Data        ;Sprzedawca          ;Produkt        ;Sprzeda¿          ;KWS               
28.04.2018;Maurycy             ;S³oñce         ;139,75;42,8
29.04.2018;Gloria              ;Deszcz         ;675,45;171,7
01.05.2018;Ryszard             ;Burza          ;106,55;37,8
04.05.2018;Julian              ;Grom           ;893,4;430,05
05.05.2018;Gloria              ;Chmura         ;459,35;236,05
05.05.2018;Marlena             ;Chmura         ;596,45;393,55
06.05.2018;Julian              ;Deszcz         ;599,25;387,7
06.05.2018;Gloria              ;Têcza          ;1264,55;857,75
10.05.2018;Marlena             ;Têcza          ;1905,3;755
13.05.2018;Ryszard             ;S³oñce         ;1677,5;886,85
13.05.2018;Marlena             ;Grad           ;415,45;210,3
13.05.2018;Ryszard             ;Têcza          ;206,4;114,05
14.05.2018;Maurycy             ;Chmura         ;896,45;622,75
15.05.2018;Ryszard             ;Grad           ;682,85;179,25
16.05.2018;Ryszard             ;S³oñce         ;1499,85;633,6
18.05.2018;Maurycy             ;Têcza          ;267,45;155,5
18.05.2018;Maurycy             ;Chmura         ;1687,15;561,5
19.05.2018;Marlena             ;Chmura         ;1832,55;676,75
20.05.2018;Ryszard             ;Chmura         ;1785;554,05
21.05.2018;Maurycy             ;Chmura         ;1837,45;755,35
24.05.2018;Julian              ;Grad           ;1279,1;890,5
25.05.2018;Ryszard             ;Deszcz         ;622,8;259,5
28.05.2018;Ryszard             ;Têcza          ;1389,25;648,85
02.06.2018;Julian              ;Grom           ;1264,75;343,9
06.06.2018;Marlena             ;Têcza          ;1058,55;720,25
07.06.2018;Marlena             ;S³oñce         ;1426,5;923,5
13.06.2018;Gloria              ;Deszcz         ;548,4;202,2
13.06.2018;Ryszard             ;S³oñce         ;422,15;219,1
13.06.2018;Gloria              ;Grad           ;1092,2;404,35
17.06.2018;Marlena             ;Chmura         ;134,35;73,2
18.06.2018;Marlena             ;Grom           ;1257,85;763,65
21.06.2018;Marlena             ;Grad           ;144,25;51,75
21.06.2018;Maurycy             ;Grom           ;206,7;140,2
23.06.2018;Marlena             ;Grad           ;1415,15;785
24.06.2018;Julian              ;S³oñce         ;1254,3;420,25
25.06.2018;Gloria              ;S³oñce         ;643,65;398,8
25.06.2018;Ryszard             ;Grad           ;723,9;147,9
28.06.2018;Ryszard             ;Têcza          ;1143,1;754,35
29.06.2018;Julian              ;Burza          ;1820,6;549,9
29.06.2018;Gloria              ;Grad           ;837,75;437,6
